[[File:Eukaryota diversity 2.jpg|thumb|220px|Eukaryota]]
[[File:FluorescentCells.jpg|thumb|220px|Eukaryota]]
==Taxonavigation==
{{Eukaryota}}
Regna (Whittaker & Margulis, 1978): [[Animalia]] – [[Plantae]] – [[Fungi]] – [[Protista]] <br />
Regna (Cavalier-Smith, 1981): [[Animalia]] – [[Plantae]] – [[Fungi]] – [[Chromista]] – [[Protozoa]] <br />
Supergroups (Cavalier-Smith, 2009): [[Bikonta]] – [[Unikonta]]<br />
Groups (Adl et al., 2012): [[Amoebozoa]] – [[Opisthokonta]] – [[Excavata]] – [[Sar]] ([[Stramenopiles]] – [[Alveolata]] – [[Rhizaria]]) – [[Archaeplastida]] – ''[[Incertae sedis Eukaryota|Incertae sedis]]'' <br>
Regna (Ruggiero et al., 2015): [[Protozoa]] – [[Chromista]] – [[Fungi]] – [[Plantae]] – [[Animalia]]

==Name==
Eucaryotes {{aut|Chatton}}, 1925, 1937/1938, {{aut|Chadefaud}}, 1960

'''Synonyms'''
* Karyonta {{aut|Novák}}, 1930
* Eukaryonta {{aut|Fott}}, 1959 (according to {{aut|Round}}, 1973), {{aut|Möhn}}, 1984
* Eucaryota {{aut|Christensen}}, 1962, {{aut|Allsopp}}, 1969
* Eucaryotae {{aut|Murray}}, 1968
* Caryonta {{aut|Novák}}, 1969
* Eukaryota {{aut|Fott}}, 1971, {{aut|Stent}}, 1971, {{aut|Margulis}}, 1974, {{aut|Whittaker}} & {{aut|Margulis}}, 1978
* Eucytota {{aut|Jeffrey}}, 1971
* Eukaryotae {{aut|Parker et al.}}, 1982 [?]
* Eucarya {{aut|Woese et. al.}}, 1990
* Eukarya {{aut|Margulis}}, 1996 (not {{aut|Dougherty}}, 1957, see {{aut|Sapp}}, 2005)


__TOC__

==Alternative classifications==
** [[Chromista]]
*** [[Harosa]]
**** [[Rhizaria]]
**** [[Halvaria]]
***** [[Heterokonta]]
***** [[Alveolata]]
*** [[Hacrobia]]
**** [[Haptista]]
**** [[Cryptista]]
* [[scotokaryotes]]
** [[Metamonada]]
** ?[[Neolouka]] (''[[Malawimonas]]'')
** [[Podiates]] (similar to [[Opimoda]])
*** [[Sulcozoa]] ([[Varisulca]], ?[[Neolouka]], [[Apusozoa]])
*** [[opisthokonts]] ([[Animalia]], [[Choanozoa]], [[Fungi]])
*** [[Amoebozoa]]
* [[Eozoa]] (similar to [[Discoba]])
** [[Eolouka]] 
*** [[Jakobea]]
*** [[Tsukubamonadea]]
** [[Percolozoa]]
** [[Euglenozoa]]

===Silar (2016)===
Silar, Philippe (2016). ''Protistes Eucaryotes: Origine, Evolution et Biologie des Microbes Eucaryotes''. HAL: 462, [https://hal.archives-ouvertes.fr/hal-01263138/document].

[[Eukaryota]]
* [[Amorphea]]
** [[Sulcozoa]]
** [[Opisthokonta]]
** [[Amoebozoa]]
* "[[Excavata]]"
** [[Metamonada]]
** [[Discoba]]
* [[Diaphoretickes]]
** [[Archaeplastida]]
** "[[Hacrobia]]"
** [[Heterokonta]]
** [[Alveolata]]
** [[Rhizaria]]

==References==
* {{aut|Adl, S.M.}} ''et al''. 2005: The new higher level classification of eukaryotes with emphasis on the taxonomy of protists. ''Journal of eukaryotic microbiology'', 52: 399–451. {{doi|10.1111/j.1550-7408.2005.00053.x}} [http://www.fpl.fs.fed.us/documnts/pdf2005/fpl_2005_adl001.pdf PDF]
* {{aut|Allsopp, A.}} 1969. Phylogenetic relationships of the Procaryota and the origin of the eucaryotic cell. ''New Phytol.'' 68:591-612.
* {{aut|Baldauf, S.L.}} 2003: The deep roots of eukaryotes. ''Science'', 300: 1703–1706.
* {{aut|Baldauf, S.L.}}, {{aut|Roger, A.J.}}, {{aut|Wenk-Siefert, I.}}, & {{aut|Doolittle, W.F.}} (2000). A kingdom-level phylogeny of eukaryotes based on combined protein data. ''Science'' 290: 972–977.
* {{aut|Becerra, A.}}, {{aut|Delaye, L.}}, {{aut|Islas, S.}}, & {{aut|Lazcano, A.}} (2007). The very early stages of biological evolution and the nature of the last common ancestor of the three major cell domains. ''Annual Review of Ecology, Evolution, and Systematics'' 38: 361–379.
* {{aut|Burki, F.}}; {{aut|Shalchian-Tabrizi, K.}}; {{aut|Minge, M.}}; {{aut|Skjæveland, A.}}; {{aut|Nikolaev, S.I.}}; {{aut|Jakobsen, K.S.}}; {{aut|Pawlowski, J.}} 2007: Phylogenomics reshuffles the eukaryotic supergroups. ''PLoS ONE'', 2: e790. {{doi|10.1371/journal.pone.0000790}}
* {{aut|Burki, F.}}; {{aut|Shalchian-Tabrizi, K.}}; {{aut|Pawlowski, J.}} 2008: Phylogenomics reveals a new 'megagroup' including most photosynthetic eukaryotes. ''Biology letters'', 4: 366–369. {{doi|10.1098/rsbl.2008.0224}} [http://zoologie.unige.ch/system/pdfs/0000/0006/Burki_biology_letters_2008.pdf PDF]
* {{aut|Cavalier-Smith, T.}} 1981: Eukaryote kingdoms: seven or nine? ''Biosystems'', 14: 461–481.
* {{aut|Cavalier-Smith, T.}} 2009: Megaphylogeny, cell body plans, adaptive zones: causes and timing of eukaryote basal radiations. ''Journal of eukaryotic microbiology'', 56: 26–33. {{doi|10.1111/j.1550-7408.2008.00373.x}}
* {{aut|Chatton, É.}} (1925). ''Pansporella perplexa'', amoebiens à spores protégées parasite de daphnies. Réflections sur la biologie et la phylogénie des protozoaires. ''Annales des Sciences Naturelles, Zoologie'', Série 10 VIII: 5–84.
* {{aut|Chatton, É.}} (1937/1938). ''Titre et travaux scientifique (1906-1937) de Edouard Chatton''. Sette, Sottano, Italy.
* {{aut|Christensen, T.}} (1962). Alger. In: T.W. Böcher, M. Lange, and T. Sørensen (eds.). ''Botanik. Bind II. Systematisk botanik.'' Nr. 2, 1–178. I Kommission hos Munksgaard, Copenhagen, [https://books.google.com.br/books?id=NpELAQAAIAAJ].
* {{aut|Fott, B.}} (1959). ''Algenkunde''. Gustav Fischer, Jena, 482 p. Translation of: ''Sinice a řasy.'' Academia Praha, 1956, [https://books.google.com/books?id=zzxVAAAAMAAJ].
* {{aut|Fott, B.}} (1971). ''Algenkunde''. 2nd ed. VEB Fischer, Jena, 581 pp., [https://books.google.com.br/books?id=48E9AAAAYAAJ]. Translation of: ''Sinice a řasy.'' 2nd ed., Academia Praha, 515 p., 1967, [https://books.google.com/books?id=gcE9AAAAYAAJ].
* {{aut|Goloboff, P.A.}}; {{aut|Catalano, S.A.}}; {{aut|Mirande, J.M.}}; {{aut|Szumik, C.A.}}; {{aut|Arias, J.S.}}; {{aut|Källersjö, M.}}; {{aut|Farris, J.S.}} 2009: Phylogenetic analysis of 73 060 taxa corroborates major eukaryotic groups. ''Cladistics'', 25: 211–230. {{doi|10.1111/j.1096-0031.2009.00255.x}}
* {{aut|Jeffrey, C.}} (1971). Thallophytes and kingdoms - a critique. ''Kew. Bull.'', 25, 291-299. See Brands, S.J. (1989-2015), [http://taxonomicon.taxonomy.nl/TaxonTree.aspx?id=71306&tree=0.1&syn=1].
* {{aut|Katscher, F.}} (2004). The history of the terms Prokaryotes and Eukaryotes. ''Protist'', 155(2), 257-263, [http://www.redorbit.com/news/science/81637/the_history_of_the_terms_prokaryotes_and_eukaryotes/].
* {{aut|Keeling, P.J.}}; {{aut|Burger, G.}}; {{aut|Durnford, D.G.}}; {{aut|Lang, B.F.}}; {{aut|Lee, R.W.}}; {{aut|Pearlman, R.E.}}; {{aut|Roger, A.J.}}; {{aut|Gray, M.W.}} 2005: The tree of eukaryotes. ''Trends in ecology and evolution'', 20: 670–676. {{doi|10.1016/j.tree.2005.09.005}} [http://leelab.biology.dal.ca/pdfs/Keelingetal2005.pdf PDF]
* {{aut|Margulis, L.}} (1996). Archaeal-eubacterial mergers in the origin of Eukarya: phylogenetic classification of life. ''PNAS'', 93(3), 1071-1076, [http://www.pnas.org/content/93/3/1071.full.pdf].
* {{aut|Minge, M.A.}}; {{aut|Silberman, J.D.}}; {{aut|Orr, R.J.S.}}; {{aut|Cavalier-Smith, T.}}; {{aut|Shalchian-Tabrizi, K.}}; {{aut|Burki, F.}}; {{aut|Skjæveland, A.}}; {{aut|Jakobsen, K.S.}} 2009: Evolutionary position of breviate amoebae and the primary eukaryote divergence. ''Proceedings of the Royal Society'' (B), 276: 597–604. {{doi|10.1098/rspb.2008.1358}}
* {{aut|Möhn, E.}} 1984: ''System und Phylogenie der Lebewesen. I. Physikalische, chemische und biologische Evolution. Prokaryonta. Eukaryonta. (bis Ctenophora).'' Stuttgart: E. Schweizerbart'sche Verlagsbuchhandlung.
* {{aut|Murray, R. G. E.}} 1968. Microbial structure as an aid to microbial classification and taxonomy. ''SPISY (Faculté des Sciences de l'Université J. E. Purkyne Brno)'' 34: 249–252.
* {{aut|Novák, F. A.}} (1930). ''Systematická botanika.'' Praha.
* {{aut|Novák, V. J. A.}} (1969)  ''Historický vývoj organismů.'' Praha, [https://books.google.com/books?id=sw4JAQAAMAAJ&q].
* {{aut|Moreira, D.}}, {{aut|von der Heyden, S.}}, {{aut|Bass, D.}}, {{aut|López-García, P.}}, {{aut|Chao, E.}}, & {{aut|Cavalier-Smith, T.}} (2007). Global eukaryote phylogeny: combined small- and large-subunit ribosomal DNA trees support monophyly of Rhizaria, Retaria and Excavata. ''Molecular Phylogenetics and Evolution'' 44: 255–266.
* {{aut|Parfrey, L.W.}}; {{aut|Barbero, E.}}; {{aut|Lasser, E.}}; {{aut|Dunthorn, M.}}; {{aut|Bhattacharya, D.}}; {{aut|Patterson, D.J.}}; {{aut|Katz, L.A.}} 2006: Evaluating support for the current classification of eukaryotic diversity. ''PLoS Genetics'', 2(12): e220. {{doi|10.1371/journal.pgen.0020220}}
* {{aut|Roger, A.J.}}; {{aut|Simpson, A.G.B.}} 2009: Evolution: revisiting the root of the eukaryote tree. ''Current biology'', 19: R165-R167. {{doi|10.1016/j.cub.2008.12.032}}
* {{aut|Round, F. E.}} (1973). ''The Biology of the Algae''. 2nd ed., Edward Arnold, London.
* {{aut|Sapp, J.}} (2005). The prokaryote-eukaryote dichotomy: meanings and mythology. ''Microbiology and molecular biology reviews'', 69(2), 292-305, [http://mmbr.asm.org/content/69/2/292.full#ref-53]. 
* {{aut|Simpson, A.G.B.}}; {{aut|Lang, B.F.}}; {{aut|Dacks, J.B.}}; {{aut|Leigh, J.W.}}; {{aut|Hug, L.}}; {{aut|Roger, A.J.}}; {{aut|Hampl, V.}} 2009: Phylogenomic analyses support the monophyly of Excavata and resolve relationships among eukaryotic "supergroups". ''PNAS'', 106: 3859–3864.
* {{aut|Steenkamp, E. T.}}, {{aut|Wright, J.}}, & {{aut|Baldauf, S. L.}} (2006). The protistan origins of animals and fungi. ''Molecular Biology and Evolution'' 23 (1): 93–106.
* {{aut|Stent, G.}} (1971). ''Molecular genetics. An introductory narrative''. W.H. Freeman, San Francisco, Ca.
* {{aut|Whittaker, R. H.}} & {{aut|Margulis, L.}} 1978: Protist classification and the kingdoms of organisms. ''Biosystems'' 10, 3–18.
* {{aut|Woese, C.}}, {{aut|Kandler, O.}}, & {{aut|Wheelis, M.}} (1990). Towards a natural system of organisms: proposal for the domains Archaea, Bacteria, and Eucarya. ''Proc. Natl. Acad. Sci. U.S.A.'' 87 (12): 4576–4579.
* {{aut|Yoon, H.S.}}; {{aut|Grant, J.}}; {{aut|Tekle, Y.I.}}; {{aut|Wu, M.}}; {{aut|Chaon, B.C.}}; {{aut|Cole, J.C.}}; {{aut|Logsdon, J.M., jr.}}; {{aut|Patterson, D.J.}}; {{aut|Bhattacharya, D.}}; {{aut|Katz, L.A.}} 2008: Broadly sampled multigene trees of eukaryotes. ''BMC evolutionary biology'', 8:14. {{doi|10.1186/1471-2148-8-14}} [http://www.biomedcentral.com/content/pdf/1471-2148-8-14.pdf PDF]

===Links===
* {{aut|Wegener Parfrey, Laura}} 2009. [http://eutree.lifedesks.org/pages/43 Taxon page for Eukaryota. In: The ATOL eutree hypothesis] First Created: 2009–07-04T15:11:59Z. Last Updated: 2009–07-04T15:14:20Z.
* {{aut|Keeling, Patrick, Brian S. Leander, and Alastair Simpson}} 2009. [http://tolweb.org/Eukaryotes/3/2009.03.12 Eukaryotes. Eukaryota, Organisms with nucleated cells. Version 12 March 2009] in [http://tolweb.org/ The Tree of Life Web Project]
* [http://www.biani.unige.ch/msg/Amoeboids/Eukaryotes.html Tree of Eukaryotes]
* [http://comenius.susqu.edu/bi/202/DOMAINS/EUKARYA-SUPERGROUPS.htm Eukarya]

== Vernacular names ==
{{VN
|als=Eukaryote
|ar=حقيقية النوى
|bg=Еукариоти
|bar=Eikaryóten, Eikaryótner
|bn=সকেন্দ্রক অধিজগত
|bs=Eukarioti
|ca=Eucariota
|cs=jaderní
|da=Eukaryoter
|de=Eukaryoten, Eukaryonten
|el=Ευκαρυώτες
|en=eukaryotes
|eo=Eŭkariotoj
|es=Eucariontes
|et=Eukarüoodid, Päristuumsed
|fa=هسته داران
|fi=Aitotumaiset
|fr=Eucaryotes
|frr=Eukarioten
|ga=Eocaróit
|gu=સકેન્દ્રક અધિજગત
|he=איקריוטיים
|hi=सकेन्द्रक अधिजगत
|hr=Eukarioti
|hu=Eukarióták
|hy=Կորիզավորներ
|ia=Eucaryotes
|is=Heilkjörnungar
|it=Eucarioti
|ja=真核生物ドメイン
|km=សុធញ្ញៈ
|ko=진핵생물
|la=Eucaryota
|lv=Eikariots
|lt=Eukariotai
|mk=Еукариоти
|mr=सकेन्द्रक अधिजगत
|ne=सकेन्द्रक अधिजगत
|nl=Eukaryoten
|no=Eukaryoter
|oc=Eucariòtas
|pa=ਸਕੇਂਦਰਕ ਅਧਿਜਗਤ
|pl=Jądrowce
|pt=Eucariota
|pt-br=Eucarionte
|ro=Eucariote
|ru=Эукариоты
|si= සූන්‍යෂ්ටිකයන් (යුකැරියා) 
|sk=eukaryoty, eukaryonty, jadrové organizmy, nukleobionty, jadrovce
|sq=Eukariotët
|sv=Eukaryoter
|ta=மெய்க்கருவுயிரி
|tr=Ökaryotlar
|uk=Еукаріоти
|vi=Sinh vật nhân chuẩn
|zh=真核域
|lb=Eukaryota
}}

{{commons|Category:Eukaryota|Eukaryota}}
